Index,"Region, development group, country or area of destination",Notes of destination,Location code of destination,Type of data of destination,"Region, development group, country or area of origin",Location code of origin,1990,1995,2000,2005,2010,2015,2020
12485,   Hungary,,348,B,   Russian Federation,643, 38 081, 20 575, 3 069, 3 768, 4 500, 3 462, 4 583
12509,   Hungary,,348,B,   Syrian Arab Republic,760,482,664,846, 1 039, 1 241, 19 083, 2 693
12602,   Poland,,616,B,   China*,156,922,788,674,932, 1 221, 1 162, 1 550
12627,   Poland,,616,B,   India,356,436,372,318,594,889,846, 1 128
12647,   Poland,,616,B,   Mexico,484,165,140,120,167,220,209,278
12668,   Poland,,616,B,   Russian Federation,643, 76 953, 65 827, 56 310, 47 197, 39 565, 37 682, 50 329
12680,   Poland,,616,B,   Syrian Arab Republic,760,785,671,574,582,610,580,773
12762,   Republic of Moldova*,,498,B,   Russian Federation,643, 225 571, 152 253, 102 749, 70 947, 52 125, 40 760, 40 018
12852,   Romania,,642,B,   China*,156,605, 1 331, 2 100, 2 101, 2 695, 3 722, 6 544
12897,   Romania,,642,B,   India,356,..,..,..,..,9,78,544
12928,   Romania,,642,B,   Mexico,484,4,6,9,10,13,116,462
12957,   Romania,,642,B,   Russian Federation,643, 7 224, 7 431, 7 654, 7 475, 8 135, 5 269, 9 608
12980,   Romania,,642,B,   Syrian Arab Republic,760, 2 087, 4 579, 7 217, 7 254, 4 087, 2 576, 3 138
13082,   Russian Federation,,643,B,   China*,156, 67 405, 64 969, 60 177, 58 247, 55 119, 56 171, 56 138
13108,   Russian Federation,,643,B,   India,356, 9 801, 8 083, 6 072, 5 893, 5 594, 5 701, 5 696
13137,   Russian Federation,,643,B,   Mexico,484,173,170,162,182,200,204,202
13181,   Russian Federation,,643,B,   Syrian Arab Republic,760, 5 464, 4 479, 3 332, 3 301, 3 203, 3 265, 3 262
13284,   Slovakia,,703,B,   China*,156,49,320,681,764,856, 1 074, 1 256
13323,   Slovakia,,703,B,   India,356,7,45,97,401,122,155,194
13354,   Slovakia,,703,B,   Mexico,484,3,24,53,60,67,93,158
13384,   Slovakia,,703,B,   Russian Federation,643,622, 1 073, 1 819, 2 040, 2 287, 2 780, 3 098
13408,   Slovakia,,703,B,   Syrian Arab Republic,760,37,81,148,167,187,237,289
13485,   Ukraine*,,804,B,   China*,156, 7 924, 7 666, 7 502, 6 854, 6 539, 6 560, 6 668
13490,   Ukraine*,,804,B,   India,356, 4 609, 4 459, 4 364, 3 987, 3 804, 3 816, 3 879
13502,   Ukraine*,,804,B,   Russian Federation,643,5 018 098,4 355 392,3 745 842,3 422 713,3 265 811,3 275 758,3 330 586
13504,   Ukraine*,,804,B,   Syrian Arab Republic,760, 4 494, 4 347, 4 255, 3 887, 3 708, 3 720, 3 781
13622,  Northern Europe,,924,,   China*,156, 34 757, 101 283, 169 197, 189 396, 217 052, 274 660, 299 144
13625,  Northern Europe,,924,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
13644,  Northern Europe,,924,,   India,356, 416 717, 444 407, 480 093, 590 514, 740 079, 876 368, 933 502
13664,  Northern Europe,,924,,   Syrian Arab Republic,760, 14 705, 18 096, 20 394, 25 905, 30 074, 139 075, 279 828
13675,  Northern Europe,,924,,   Russian Federation,643, 928 353, 734 520, 553 311, 522 335, 462 395, 415 845, 394 208
13749,  Northern Europe,,924,,   Mexico,484, 2 140, 4 680, 7 336, 10 310, 11 747, 14 562, 17 623
13932,   Denmark*,7,208,B,   China*,156, 1 301, 2 441, 3 580, 7 194, 10 328, 11 988, 14 576
13980,   Denmark*,7,208,B,   India,356, 2 604, 3 498, 4 391, 6 325, 7 901, 10 006, 14 638
14014,   Denmark*,7,208,B,   Mexico,484,239,350,461,691,880, 1 182, 1 576
14046,   Denmark*,7,208,B,   Russian Federation,643, 1 595, 2 544, 3 493, 4 212, 4 720, 5 872, 6 499
14073,   Denmark*,7,208,B,   Syrian Arab Republic,760,538,921, 1 304, 1 706, 2 017, 13 813, 36 184
14175,   Estonia,,233,B,   China*,156,59,92,124,163,201,348,495
14211,   Estonia,,233,B,   India,356,25,39,53,82,111,318,712
14238,   Estonia,,233,B,   Mexico,484,..,..,..,..,28,65,132
14267,   Estonia,,233,B,   Russian Federation,643, 283 457, 236 214, 188 970, 172 571, 154 721, 129 187, 119 097
14286,   Estonia,,233,B,   Syrian Arab Republic,760,..,..,..,..,6,10,174
14360,   Faroe Islands*,8,234,B,   China*,156,1,..,1,7,18,30,35
14369,   Faroe Islands*,8,234,B,   India,356,14,24,38,56,58,63,72
14379,   Faroe Islands*,8,234,B,   Russian Federation,643,2,1,9,30,39,30,32
14473,   Finland*,,246,B,   China*,156,428, 1 106, 1 783, 4 541, 6 591, 9 069, 11 614
14516,   Finland*,,246,B,   India,356,549,768,986, 2 545, 3 624, 5 159, 6 954
14545,   Finland*,,246,B,   Mexico,484,67,98,129,334,471,719,995
14575,   Finland*,,246,B,   Russian Federation,643, 1 945, 2 115, 2 602, 4 366, 7 339, 11 542, 15 212
14601,   Finland*,,246,B,   Syrian Arab Republic,760,49,105,161,296,384, 1 326, 6 223
14707,   Iceland,,352,B,   China*,156,58,118,177,335,483,582,747
14749,   Iceland,,352,B,   India,356,62,105,148,213,272,305,389
14778,   Iceland,,352,B,   Mexico,484,10,24,38,54,68,92,159
14807,   Iceland,,352,B,   Russian Federation,643,37,273,508,406,298,364,492
14827,   Iceland,,352,B,   Syrian Arab Republic,760,8,11,14,17,19,35,280
14939,   Ireland,,372,B,   China*,156,563, 3 056, 7 229, 10 704, 12 416, 12 683, 14 542
14984,   Ireland,,372,B,   India,356,750, 2 655, 6 019, 13 821, 19 348, 19 764, 22 662
15014,   Ireland,,372,B,   Mexico,484,59,162,355,356,299,305,347
15044,   Ireland,,372,B,   Russian Federation,643,229, 1 244, 2 943, 5 108, 6 432, 6 570, 7 532
15068,   Ireland,,372,B,   Syrian Arab Republic,760,22,61,133,133,112,507, 2 937
15229,   Latvia,,428,B,   China*,156,24,175,326,281,230,268,369
15259,   Latvia,,428,B,   India,356,35,54,74,89,102,131, 1 290
15285,   Latvia,,428,B,   Mexico,484,6,9,12,28,45,13,26
15310,   Latvia,,428,B,   Russian Federation,643, 473 207, 354 000, 234 753, 201 748, 163 606, 136 376, 116 771
15327,   Latvia,,428,B,   Syrian Arab Republic,760,5,7,10,15,20,22,63
15423,   Lithuania,,440,B,   China*,156,157,175,137,105,60,53,191
15452,   Lithuania,,440,B,   India,356,..,..,..,..,..,11,567
15480,   Lithuania,,440,B,   Mexico,484,..,..,..,..,..,16,33
15504,   Lithuania,,440,B,   Russian Federation,643, 158 448, 121 622, 95 271, 88 849, 70 305, 58 511, 51 718
15521,   Lithuania,,440,B,   Syrian Arab Republic,760,..,..,..,..,..,20,431
15629,   Norway*,,578,B,   China*,156, 1 862, 2 878, 3 617, 5 938, 9 823, 12 197, 13 579
15678,   Norway*,,578,B,   India,356, 4 422, 4 621, 5 130, 5 806, 8 132, 11 845, 14 726
15712,   Norway*,,578,B,   Mexico,484,208,262,380,516,834, 1 224, 1 530
15745,   Norway*,,578,B,   Russian Federation,643,61,820, 3 114, 8 829, 13 748, 17 119, 18 486
15773,   Norway*,,578,B,   Syrian Arab Republic,760,194,420,582,969, 1 423, 13 249, 31 197
15886,   Sweden,,752,B,   China*,156, 6 920, 8 212, 8 150, 13 134, 21 706, 28 014, 34 767
15930,   Sweden,,752,B,   India,356, 8 730, 10 359, 11 110, 13 447, 16 395, 20 976, 36 133
15963,   Sweden,,752,B,   Mexico,484,847, 1 006, 1 079, 1 510, 1 921, 2 327, 3 099
15995,   Sweden,,752,B,   Russian Federation,643, 5 125, 6 082, 6 523, 10 833, 14 389, 18 201, 22 166
16021,   Sweden,,752,B,   Syrian Arab Republic,760, 11 128, 13 205, 14 162, 16 591, 19 572, 101 949, 190 882
16135,   United Kingdom*,10,826,B,   China*,156, 23 384, 83 030, 144 073, 146 994, 155 196, 199 428, 208 229
16183,   United Kingdom*,10,826,B,   India,356, 399 526, 422 284, 452 144, 548 130, 684 136, 807 790, 835 359
16216,   United Kingdom*,10,826,B,   Mexico,484,704, 2 769, 4 882, 6 821, 7 201, 8 619, 9 726
16249,   United Kingdom*,10,826,B,   Russian Federation,643, 4 247, 9 605, 15 125, 25 383, 26 798, 32 073, 36 203
16274,   United Kingdom*,10,826,B,   Syrian Arab Republic,760, 2 761, 3 366, 4 028, 6 178, 6 521, 8 144, 11 457
16411,  Southern Europe,,925,,   China*,156, 42 031, 61 441, 82 145, 229 899, 365 689, 372 746, 432 306
16414,  Southern Europe,,925,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
16433,  Southern Europe,,925,,   India,356, 15 027, 39 049, 65 427, 124 744, 182 530, 191 846, 235 081
16453,  Southern Europe,,925,,   Syrian Arab Republic,760, 9 127, 10 663, 13 267, 16 216, 18 744, 23 442, 72 385
16464,  Southern Europe,,925,,   Russian Federation,643, 40 660, 70 302, 102 034, 160 755, 207 712, 227 016, 252 815
16538,  Southern Europe,,925,,   Mexico,484, 14 428, 16 373, 23 335, 42 932, 54 571, 57 939, 71 596
16761,   Bosnia and Herzegovina,,70,I R,   Russian Federation,643,271,228,185,141,179,177,164
16828,   Croatia,,191,B,   China*,156,..,..,..,222,443,446,417
16839,   Croatia,,191,B,   India,356,..,..,..,34,67,67,61
16854,   Croatia,,191,B,   Mexico,484,..,8,15,27,39,39,36
16869,   Croatia,,191,B,   Russian Federation,643,..,..,..,652, 1 303, 1 311, 1 231
16879,   Croatia,,191,B,   Syrian Arab Republic,760,..,..,..,90,179,180,167
17028,   Greece,,300,B,   China*,156,329,441,560, 2 015, 3 596, 3 388, 3 462
17079,   Greece,,300,B,   India,356, 5 351, 6 117, 6 983, 8 679, 10 751, 10 130, 10 353
17111,   Greece,,300,B,   Mexico,484,379,366,360,383,420,395,402
17144,   Greece,,300,B,   Russian Federation,643, 28 345, 49 780, 72 032, 63 706, 57 389, 54 081, 55 281
17171,   Greece,,300,B,   Syrian Arab Republic,760, 6 547, 6 220, 5 996, 6 597, 7 459, 9 549, 42 861
17331,   Italy,,380,B,   China*,156, 32 172, 53 519, 74 865, 137 633, 194 677, 199 617, 233 338
17374,   Italy,,380,B,   India,356, 3 413, 23 261, 43 109, 89 745, 128 999, 138 591, 167 272
17406,   Italy,,380,B,   Mexico,484, 4 331, 4 177, 4 023, 6 424, 9 012, 8 533, 9 884
17437,   Italy,,380,B,   Russian Federation,643, 7 359, 11 088, 14 816, 47 776, 79 608, 79 001, 82 890
17464,   Italy,,380,B,   Syrian Arab Republic,760,527, 1 963, 3 399, 4 728, 5 827, 6 105, 8 276
17551,   Malta,,470,B,   China*,156,148,173,220,259,292,495, 1 076
17566,   Malta,,470,B,   India,356,130,152,194,228,215,364,791
17596,   Malta,,470,B,   Russian Federation,643,129,151,382,598,775, 1 315, 2 865
17610,   Malta,,470,B,   Syrian Arab Republic,760,101,119,151,179,215, 1 488, 3 242
17688,   Montenegro,,499,B,   Russian Federation,643,..,..,..,..,823,925,927
17760,   North Macedonia,,807,B,   Russian Federation,643,217,203,189,194,199,215,214
17837,   Portugal,,620,B,   China*,156,673, 1 452, 2 291, 6 280, 9 227, 10 461, 12 000
17871,   Portugal,,620,B,   India,356, 1 939, 4 184, 6 600, 7 355, 6 889, 7 809, 8 957
17896,   Portugal,,620,B,   Mexico,484,62,134,212,243,234,264,301
17915,   Portugal,,620,B,   Russian Federation,643,680, 1 468, 2 317, 3 993, 5 006, 5 674, 6 508
17928,   Portugal,,620,B,   Syrian Arab Republic,760,10,21,34,31,23,26,531
17998,   San Marino,,674,C,   Russian Federation,643,7,16,26,27,29,36,38
18063,   Serbia*,,688,B,   China*,156,216, 1 375, 1 870, 1 845, 1 804, 1 763, 1 796
18077,   Serbia*,,688,B,   India,356,36,229,312,308,302,295,299
18094,   Serbia*,,688,B,   Mexico,484,2,19,27,27,27,26,25
18106,   Serbia*,,688,B,   Russian Federation,643,361, 2 297, 3 123, 3 081, 3 012, 2 944, 2 999
18114,   Serbia*,,688,B,   Syrian Arab Republic,760,14,94,129,128,126,123,123
18208,   Slovenia,,705,B,   China*,156,61,132,201,323,732,863, 1 113
18247,   Slovenia,,705,B,   India,356,11,22,19,49,83,143,234
18277,   Slovenia,,705,B,   Mexico,484,5,10,12,17,38,69,94
18306,   Slovenia,,705,B,   Russian Federation,643,171,372,664,804,928, 2 082, 3 572
18326,   Slovenia,,705,B,   Syrian Arab Republic,760,1,1,27,30,35,61,247
18430,   Spain*,,724,B,   China*,156, 8 432, 4 349, 2 138, 81 322, 154 918, 155 713, 179 104
18470,   Spain*,,724,B,   India,356, 4 147, 5 084, 8 210, 18 346, 35 224, 34 447, 47 114
18499,   Spain*,,724,B,   Mexico,484, 9 649, 11 659, 18 686, 35 811, 44 801, 48 613, 60 854
18529,   Spain*,,724,B,   Russian Federation,643, 3 120, 4 699, 8 300, 39 783, 58 461, 79 255, 96 126
18550,   Spain*,,724,B,   Syrian Arab Republic,760, 1 927, 2 245, 3 531, 4 433, 4 880, 5 910, 16 938
18684,  Western Europe,,926,,   China*,156, 105 975, 131 302, 157 399, 222 366, 285 068, 316 670, 410 277
18687,  Western Europe,,926,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
18706,  Western Europe,,926,,   India,356, 85 602, 93 548, 101 653, 134 228, 161 032, 182 487, 271 246
18726,  Western Europe,,926,,   Syrian Arab Republic,760, 35 858, 42 787, 49 776, 64 967, 75 484, 301 115, 926 562
18737,  Western Europe,,926,,   Russian Federation,643, 124 764, 550 387, 976 296, 998 179,1 000 181,1 004 686,1 347 641
18811,  Western Europe,,926,,   Mexico,484, 15 445, 18 146, 20 846, 29 719, 38 273, 42 840, 54 071
18942,   Austria,,40,B,   China*,156, 9 703, 10 934, 12 165, 13 545, 15 095, 14 883, 17 776
18991,   Austria,,40,B,   India,356, 7 478, 8 436, 9 394, 10 416, 11 569, 12 586, 14 992
19022,   Austria,,40,B,   Mexico,484,832,939, 1 046, 1 159, 1 287, 1 705, 2 277
19056,   Austria,,40,B,   Russian Federation,643, 17 059, 19 246, 21 433, 23 765, 26 393, 30 501, 34 745
19083,   Austria,,40,B,   Syrian Arab Republic,760, 1 828, 2 063, 2 297, 2 547, 2 828, 33 563, 53 259
19194,   Belgium,,56,B,   China*,156, 4 851, 5 889, 6 757, 12 247, 15 591, 19 048, 21 418
19239,   Belgium,,56,B,   India,356, 5 343, 6 415, 7 298, 10 615, 15 220, 19 815, 25 900
19271,   Belgium,,56,B,   Mexico,484, 1 647, 1 637, 1 579, 1 471, 1 869, 2 375, 3 133
19301,   Belgium,,56,B,   Russian Federation,643,190,546,886, 5 513, 4 576, 6 904, 8 210
19329,   Belgium,,56,B,   Syrian Arab Republic,760, 1 712, 1 702, 1 643, 2 854, 4 407, 10 860, 33 724
19445,   France*,12,250,B,   China*,156, 41 681, 43 028, 44 375, 70 951, 103 338, 114 531, 125 893
19491,   France*,12,250,B,   India,356, 25 817, 26 652, 27 486, 41 118, 45 131, 50 020, 54 982
19524,   France*,12,250,B,   Mexico,484, 6 305, 6 509, 6 712, 9 332, 11 813, 13 092, 14 390
19556,   France*,12,250,B,   Russian Federation,643, 21 377, 22 069, 22 760, 34 476, 60 093, 66 601, 73 208
19583,   France*,12,250,B,   Syrian Arab Republic,760, 13 644, 14 085, 14 526, 15 414, 15 736, 17 440, 21 488
19683,   Germany,,276,B,   China*,156, 19 834, 34 512, 49 190, 67 622, 82 444, 84 616, 142 891
19715,   Germany,,276,B,   India,356, 31 877, 32 944, 34 011, 45 659, 55 002, 56 450, 107 628
19740,   Germany,,276,B,   Mexico,484, 3 437, 4 652, 5 867, 10 738, 14 713, 15 100, 20 266
19762,   Germany,,276,B,   Russian Federation,643, 77 318, 490 548, 903 777, 889 324, 857 226, 876 302,1 198 831
19778,   Germany,,276,B,   Syrian Arab Republic,760, 15 330, 20 223, 25 116, 34 895, 42 766, 197 186, 707 457
19869,   Liechtenstein,,438,B,   China*,156,28,40,52,58,66,81,113
19897,   Liechtenstein,,438,B,   India,356,..,..,..,11,23,27,27
19921,   Liechtenstein,,438,B,   Mexico,484,..,..,..,10,21,24,32
19943,   Liechtenstein,,438,B,   Russian Federation,643,6,13,20,31,44,53,69
19957,   Liechtenstein,,438,B,   Syrian Arab Republic,760,..,..,..,..,3,7,32
20058,   Luxembourg,,442,B,   China*,156, 1 017,966,927,804,691, 1 054, 4 295
20102,   Luxembourg,,442,B,   India,356,187,177,170,147,127,193, 2 791
20130,   Luxembourg,,442,B,   Mexico,484,27,25,24,20,18,27,424
20159,   Luxembourg,,442,B,   Russian Federation,643,377,358,344,298,256,390, 2 780
20181,   Luxembourg,,442,B,   Syrian Arab Republic,760,..,..,..,..,..,.., 1 839
20343,   Netherlands*,13,528,B,   China*,156, 20 779, 26 141, 32 395, 43 672, 52 617, 61 901, 72 803
20391,   Netherlands*,13,528,B,   India,356, 7 540, 8 940, 10 649, 11 962, 17 273, 24 060, 42 285
20426,   Netherlands*,13,528,B,   Mexico,484,658,968, 1 312, 2 074, 2 868, 3 900, 5 721
20458,   Netherlands*,13,528,B,   Russian Federation,643, 2 561, 8 559, 14 823, 30 602, 35 423, 2 863, 5 076
20487,   Netherlands*,13,528,B,   Syrian Arab Republic,760, 2 035, 2 996, 4 060, 6 644, 6 927, 28 902, 88 993
20596,   Switzerland,,756,B,   China*,156, 8 082, 9 792, 11 538, 13 467, 15 226, 20 556, 25 088
20639,   Switzerland,,756,B,   India,356, 7 360, 9 984, 12 645, 14 300, 16 687, 19 336, 22 641
20672,   Switzerland,,756,B,   Mexico,484, 2 539, 3 416, 4 306, 4 915, 5 684, 6 617, 7 828
20703,   Switzerland,,756,B,   Russian Federation,643, 5 876, 9 048, 12 253, 14 170, 16 170, 21 072, 24 722
20729,   Switzerland,,756,B,   Syrian Arab Republic,760, 1 309, 1 718, 2 134, 2 613, 2 817, 13 157, 19 770
20867, LATIN AMERICA AND THE CARIBBEAN,,904,,   China*,156, 50 049, 57 421, 66 610, 80 522, 101 066, 131 093, 160 260
20870, LATIN AMERICA AND THE CARIBBEAN,,904,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
20889, LATIN AMERICA AND THE CARIBBEAN,,904,,   India,356, 6 121, 7 094, 8 254, 9 783, 13 182, 16 504, 19 415
20909, LATIN AMERICA AND THE CARIBBEAN,,904,,   Syrian Arab Republic,760, 24 318, 22 366, 20 322, 19 793, 19 494, 21 669, 25 550
20920, LATIN AMERICA AND THE CARIBBEAN,,904,,   Russian Federation,643, 25 665, 21 852, 18 419, 14 181, 11 273, 11 887, 12 947
20994, LATIN AMERICA AND THE CARIBBEAN,,904,,   Mexico,484, 43 110, 47 163, 52 433, 55 290, 62 554, 72 149, 86 799
21150,  Caribbean,,915,,   China*,156, 5 901, 6 841, 7 878, 6 784, 6 300, 8 536, 9 133
21153,  Caribbean,,915,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
21172,  Caribbean,,915,,   India,356, 2 737, 3 194, 3 674, 4 445, 6 006, 6 222, 6 623
21192,  Caribbean,,915,,   Syrian Arab Republic,760,421,539,658,756,847,869,866
21203,  Caribbean,,915,,   Russian Federation,643, 4 782, 3 737, 2 718, 2 007, 1 501, 1 131,904
21277,  Caribbean,,915,,   Mexico,484, 4 879, 5 280, 5 676, 5 645, 5 278, 4 802, 4 020
21435,   Antigua and Barbuda,,28,B R,   China*,156,57,84,110,118,126,134,139
21449,   Antigua and Barbuda,,28,B R,   India,356,32,49,65,70,74,79,81
21455,   Antigua and Barbuda,,28,B R,   Mexico,484,3,4,4,5,5,5,4
21473,   Antigua and Barbuda,,28,B R,   Syrian Arab Republic,760,142,171,200,215,229,244,254
21530,   Aruba*,15,533,B R,   China*,156,247,435,622,855, 1 072, 1 127, 1 260
21537,   Aruba*,15,533,B R,   India,356,39,98,157,238,315,330,368
21617,   Bahamas,,44,B R,   China*,156,67,80,93,126,159,172,183
21637,   Bahamas,,44,B R,   India,356,160,194,229,391,552,598,640
21644,   Bahamas,,44,B R,   Mexico,484,21,51,82,103,124,134,143
21657,   Bahamas,,44,B R,   Russian Federation,643,4,14,25,39,52,56,58
21731,   Barbados,,52,B R,   China*,156,..,..,..,30,41,43,42
21737,   Barbados,,52,B R,   India,356,441,481,522,480,441,463,467
21801,"   Bonaire, Sint Eustatius and Saba*",16,535,B,   China*,156,..,..,..,..,..,..,..
21813,"   Bonaire, Sint Eustatius and Saba*",16,535,B,   India,356,..,..,..,..,..,..,..
21820,"   Bonaire, Sint Eustatius and Saba*",16,535,B,   Mexico,484,..,..,..,..,..,..,..
21899,   British Virgin Islands*,18,92,B R,   India,356,20,24,27,31,35,40,45
21981,   Cayman Islands*,19,136,C R,   India,356,44,84,144,324,535,582,648
21990,   Cayman Islands*,19,136,C R,   Mexico,484,12,24,42,38,38,40,43
22073,   Cuba,,192,B,   China*,156,658,499,351,223,134,76,42
22088,   Cuba,,192,B,   Mexico,484,889,674,440,331,237,161,106
22095,   Cuba,,192,B,   Russian Federation,643, 4 491, 3 404, 2 342, 1 563,989,593,343
22157,   Cura?ao*,20,531,B R,   China*,156,..,..,..,..,451,489,569
22168,   Cura?ao*,20,531,B R,   India,356,..,..,..,..,588,637,742
22175,   Cura?ao*,20,531,B R,   Mexico,484,..,..,..,..,13,13,15
22248,   Dominica,,212,B,   China*,156,14,19,23,27,33,38,37
22256,   Dominica,,212,B,   India,356,10,13,15,19,24,28,27
22270,   Dominica,,212,B,   Syrian Arab Republic,760,6,8,10,12,14,16,15
22346,   Dominican Republic,,214,B R,   China*,156, 3 613, 4 013, 4 413, 2 916, 1 413, 3 776, 3 942
22367,   Dominican Republic,,214,B R,   India,356,287,319,351,221,91,94,97
22381,   Dominican Republic,,214,B R,   Mexico,484, 1 737, 1 930, 2 122, 1 775, 1 426, 1 497, 1 563
22398,   Dominican Republic,,214,B R,   Russian Federation,643,287,319,351,405,460,482,503
22410,   Dominican Republic,,214,B R,   Syrian Arab Republic,760,76,85,93,59,25,25,25
22546,   Guadeloupe*,21,312,B,   India,356,80,107,133,163,193,184,181
22556,   Guadeloupe*,21,312,B,   Syrian Arab Republic,760,117,157,196,241,285,273,270
22612,   Haiti,,332,B R,   China*,156,348,330,313,297,311,326,341
22621,   Haiti,,332,B R,   Mexico,484,306,290,275,261,274,287,299
22690,   Jamaica,,388,B R,   India,356,711,962, 1 213, 1 183, 1 152, 1 127, 1 148
22751,   Martinique*,22,474,B R,   China*,156,68,103,139,145,151,175,173
22761,   Martinique*,22,474,B R,   Syrian Arab Republic,760,68,102,137,143,150,174,172
22876,   Puerto Rico*,24,630,B,   China*,156,339,826, 1 315, 1 422, 1 351, 1 088, 1 212
22891,   Puerto Rico*,24,630,B,   India,356,96,101,108,84,51,49,21
22899,   Puerto Rico*,24,630,B,   Mexico,484, 1 907, 2 302, 2 703, 3 118, 3 142, 2 647, 1 831
23087,   Saint Lucia,,662,B R,   China*,156,21,27,38,48,55,52,49
23101,   Saint Lucia,,662,B R,   India,356,49,65,90,165,228,218,214
23109,   Saint Lucia,,662,B R,   Mexico,484,4,5,8,14,19,18,16
23128,   Saint Lucia,,662,B R,   Syrian Arab Republic,760,12,16,22,86,144,137,130
23299,   Sint Maarten (Dutch part)*,25,534,B R,   China*,156,..,..,..,83,167,174,183
23308,   Sint Maarten (Dutch part)*,25,534,B R,   India,356,..,..,..,411,801,834,880
23379,   Trinidad and Tobago,,780,B R,   China*,156,469,425,461,494,836,866,961
23384,   Trinidad and Tobago,,780,B R,   India,356,768,697,620,665,926,959, 1 064
23629,  Central America,,916,,   China*,156, 13 294, 14 411, 16 407, 19 854, 26 614, 31 474, 36 523
23632,  Central America,,916,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
23651,  Central America,,916,,   India,356, 1 914, 2 396, 3 027, 3 733, 5 283, 7 127, 8 306
23671,  Central America,,916,,   Syrian Arab Republic,760,654,657,693,556,499,551,643
23682,  Central America,,916,,   Russian Federation,643, 2 533, 2 638, 3 037, 2 718, 3 230, 3 495, 3 979
23756,  Central America,,916,,   Mexico,484, 16 078, 18 268, 21 642, 23 825, 28 966, 32 302, 36 619
23850,   Belize,,84,B R ,   China*,156,551,823, 1 094, 1 378, 1 737, 2 048, 2 323
23857,   Belize,,84,B R ,   India,356,247,256,265,292,502,592,670
23860,   Belize,,84,B R ,   Mexico,484, 3 025, 2 782, 2 539, 2 764, 2 988, 3 523, 3 997
23942,   Costa Rica,,188,B R,   China*,156,252,190,222,147,288,291,348
23977,   Costa Rica,,188,B R,   India,356,35,31,42,28,55,54,64
24004,   Costa Rica,,188,B R,   Mexico,484, 2 081, 1 778, 2 365, 1 550, 3 056, 3 100, 3 720
24029,   Costa Rica,,188,B R,   Russian Federation,643,519,390,457,300,591,599,718
24049,   Costa Rica,,188,B R,   Syrian Arab Republic,760,9,7,8,6,12,11,13
24126,   El Salvador,,222,B R,   China*,156,260,224,187,218,248,259,262
24138,   El Salvador,,222,B R,   India,356,18,14,10,11,11,11,11
24146,   El Salvador,,222,B R,   Mexico,484, 2 457, 1 948, 1 438, 1 541, 1 644, 1 714, 1 742
24155,   El Salvador,,222,B R,   Russian Federation,643,29,23,16,17,17,18,18
24219,   Guatemala,,320,B R,   China*,156,307,361,415,493,571,627,705
24240,   Guatemala,,320,B R,   Mexico,484, 5 402, 8 236, 11 070, 13 160, 15 250, 16 720, 18 872
24254,   Guatemala,,320,B R,   Syrian Arab Republic,760,52,51,49,59,68,75,83
24318,   Honduras,,340,B R,   China*,156,394,419,443,434,425,596,608
24337,   Honduras,,340,B R,   Mexico,484,795,980, 1 164, 1 140, 1 116, 1 567, 1 602
24344,   Honduras,,340,B R,   Russian Federation,643,19,19,19,19,18,25,25
24416,   Mexico,,484,B R,   China*,156, 1 240, 1 911, 2 665, 4 698, 7 274, 8 849, 9 706
24436,   Mexico,,484,B R,   India,356,128,347,583,684,864, 1 965, 2 154
24469,   Mexico,,484,B R,   Russian Federation,643, 1 171, 1 503, 1 901, 1 642, 1 573, 1 664, 1 824
24481,   Mexico,,484,B R,   Syrian Arab Republic,760,510,480,472,314,192,200,218
24553,   Nicaragua,,558,B R,   China*,156,55,44,81,121,129,139,144
24568,   Nicaragua,,558,B R,   India,356,12,10,15,22,23,24,24
24575,   Nicaragua,,558,B R,   Mexico,484,925,734,725,735,785,846,885
24581,   Nicaragua,,558,B R,   Russian Federation,643,387,307,235,169,180,194,202
24655,   Panama,,591,B R,   China*,156, 10 235, 10 439, 11 300, 12 365, 15 942, 18 665, 22 427
24679,   Panama,,591,B R,   India,356, 1 474, 1 738, 2 112, 2 696, 3 828, 4 481, 5 383
24693,   Panama,,591,B R,   Mexico,484, 1 393, 1 810, 2 341, 2 935, 4 127, 4 832, 5 801
24709,   Panama,,591,B R,   Russian Federation,643,408,396,409,571,851,995, 1 192
24720,   Panama,,591,B R,   Syrian Arab Republic,760,83,119,164,177,227,265,329
24842,  South America,,931,,   China*,156, 30 854, 36 169, 42 325, 53 884, 68 152, 91 083, 114 604
24845,  South America,,931,,"   China, Taiwan Province of China*",158,..,..,..,..,..,..,..
24864,  South America,,931,,   India,356, 1 470, 1 504, 1 553, 1 605, 1 893, 3 155, 4 486
24884,  South America,,931,,   Syrian Arab Republic,760, 23 243, 21 170, 18 971, 18 481, 18 148, 20 249, 24 041
24895,  South America,,931,,   Russian Federation,643, 18 350, 15 477, 12 664, 9 456, 6 542, 7 261, 8 064
24969,  South America,,931,,   Mexico,484, 22 153, 23 615, 25 115, 25 820, 28 310, 35 045, 46 160
25085,   Argentina,,32,B R,   China*,156, 4 268, 5 850, 7 432, 9 956, 12 476, 14 397, 14 537
25115,   Argentina,,32,B R,   India,356,215,210,205,152,97,97,97
